id,cursus,module,student,grade
607,M.Eng2,2CFAH,d9013910-e6b3-489e-b82d-9a7bd5709998,5.2
608,B.Eng1,5NVBO,320db2ed-bc25-46db-9e69-44b562e7e65d,13.1
609,B.Eng2,2JIOH,970caf01-f6a0-48bd-b323-43cb32306156,5.5
610,M.Eng2,5NDXE,d142421e-dafe-4ed4-93ec-f96aaef69e9f,-2.1
611,M.Eng1,1ALQN,4d3e9983-213c-4369-a754-bafe4a81e8ac,1.2
612,M.Eng1,3TMAV,8b77cbc4-d401-498d-843f-f30e1c63a940,13.2
613,M.Eng1,5XXHJ,9d1f04f2-016f-42ee-81e4-e975f40958c3,11.1
614,M.Eng1,5IITC,6938006f-26ee-41e0-b87a-1e45b03196cf,13.6
615,B.Eng3,5DLVB,d47ea920-ed13-4ac2-bd5b-6296eb627f1b,13.3
616,B.Eng2,3LAXV,78f5d9fc-ba01-4290-9451-ab3d7df496ad,11.5
617,B.Eng2,4RNAO,77168955-f0b5-4c34-8c8b-d10361f773ba,12.1
618,B.Eng2,5SPUI,211598aa-7adb-416c-8b33-f5ae3d0df565,21.1
619,B.Eng1,5NVBO,e85612dd-3f6b-406f-8b63-a31b15dafc16,5.0
620,M.Eng2,4LSRE,970caf01-f6a0-48bd-b323-43cb32306156,10.9
621,B.Eng3,5PWMY,b644a975-4233-4d97-8e51-a21327164cff,10.0
622,B.Eng3,4AJLM,b5b8409c-b234-406a-aeba-8508fd0495b1,1.1
623,B.Eng2,5ECVK,635f0fbf-fa96-4ace-8265-94557b86867c,8.8
624,M.Eng1,4ZOXR,1f97019d-1b0d-4ef5-a877-afd33da609a4,11.1
625,M.Eng2,4TTHS,708887ba-703f-4b8d-8ec8-5ed23f41c081,10.2
626,B.Eng2,5SRSG,12d37696-9a9d-4230-971b-5a5c3d9f145c,21.3
627,M.Eng2,5AYKU,92d96396-d202-4c7a-af39-08d846871e59,11.2
628,M.Eng2,4TTHS,bdb0bda4-1e6a-4865-8992-b290d482a4c0,10.3
629,B.Eng3,5UPBZ,14740338-b201-43a1-a390-a740cc9e780a,1.5
630,B.Eng3,4CLUV,d07b015a-3023-49b9-a4e5-178dd4a960f2,12.7
631,B.Eng2,3LAXV,b4758443-cad5-490f-ac71-c93c79a7b85a,15.2
632,B.Eng2,5OKFT,b77d0c5b-f73a-41b7-a1b4-76b7a39418da,12.0
633,B.Eng2,5MWVM,f34afaf8-ce7d-4404-bcc5-d6decb27a972,17.8
634,M.Eng2,5QREA,ab64b219-4969-47e3-a335-6ed599de2a8a,10.5
635,B.Eng2,3IYIO,8a17094b-fca5-4bd5-af8f-3385e0ee6d4a,19.9
636,B.Eng2,3IYIO,8d3fa8ed-5645-43c7-98b6-92c1a7ea04c4,18.7
637,M.Eng1,5KVHK,d7efd813-c0a7-40e6-bc92-4cb1b48bbfd7,6.7
638,B.Eng2,4ATOY,f78d6b97-e92f-4d22-8d23-ecf88910966f,6.4
639,B.Eng2,5SRSG,b48db797-1d7f-4eb3-8130-4842b5ae321d,5.7
640,B.Eng2,2BDDE,c278da2d-a078-42bc-8722-5bad8290e267,10.5
641,M.Eng2,2CFAH,df51eb2f-931e-4bd3-a1a3-a09098993faa,14.2
642,B.Eng2,3HFIY,9f7ecbfd-4045-4a95-b0a0-dae604df839b,11.4
643,M.Eng2,3AQBS,4d6174c3-3235-4361-af17-24ccb12424f3,6.9
644,B.Eng1,5XYKX,6edd48fb-bc5b-45d3-8f4a-5bc74c604711,8.6
645,M.Eng2,5AYKU,1af83e5b-bf82-4db8-ba1c-c7191a8e9d3c,11.8
646,B.Eng1,5XXUQ,7e96ad7a-12b5-4139-a169-59c89d2be4f4,17.5
647,M.Eng1,1ALQN,5bba7890-6dcb-477f-af05-b8d749364a0d,6.3
648,B.Eng1,5DZZH,4bfdd8da-97f4-449c-8d5e-85cd80330680,9.9
649,M.Eng1,5XXHJ,68512839-44ae-4e13-b6c1-38c72e2c9920,15.9
650,M.Eng1,5LKWS,4dff4028-3be7-4b1b-ae72-8495ea9830c0,9.5
651,B.Eng2,5OKFT,e63946bf-bb50-4a8b-80ed-90885b8b5728,10.2
652,B.Eng2,5FCNI,d7175b80-a4d8-485a-ae53-11cf53e054be,4.9
653,M.Eng1,4VYMF,7c4d26be-7e57-4642-a9a1-ed9d5be59dc2,12.0
654,B.Eng2,3HFIY,baba43cb-f41e-479c-88ad-5341924933a2,6.7
655,B.Eng1,1PPMR,5c34c4f5-5b2c-46f6-9143-ed5e03aaae84,10.1
656,B.Eng3,5JGAZ,325efc36-b92b-4707-b44a-d034a91f5297,9.9
657,B.Eng2,3ARAO,4ac53896-163b-4ec3-b8bd-e297928ad380,15.1
658,B.Eng2,5SPUI,f4045c10-004a-442a-9289-1d361bf02b2f,15.6
659,B.Eng1,5SKRT,4a8089a3-a9ed-4cb1-9a5f-cc0599ce04f7,8.4
660,M.Eng2,5QREA,8232a849-0e01-4255-8033-eae0e64cfd07,10.2
661,B.Eng2,3ARAO,a85e7cc5-3436-41fe-a8f3-4a1d637cd589,12.9
662,M.Eng1,5WBGG,386f4941-88b8-45e8-aeb2-aa87884ce5b0,5.8
663,M.Eng2,4TTHS,04f0257c-9a6a-4e61-a8f7-12dd27a22c5d,14.9
664,M.Eng2,5GLJR,8cc5b4da-db35-4a8b-900c-38d14e89ee21,6.7
665,B.Eng3,5OEUV,23c9e8b7-93bc-42de-b884-1c7dadcbee4f,3.1
666,B.Eng1,5FFNY,48b43ed8-5088-4366-8580-6dbbefa5740d,11.0
667,B.Eng3,5JUUF,59dd97a9-6c76-4487-bf53-f65082be91f8,16.3
668,M.Eng1,5IITC,150d3744-4b13-416f-9b68-9654ca5f153a,22.5
669,B.Eng2,5MWVM,c266e6eb-38f8-429f-92a1-085eaf0e3a5b,9.0
670,B.Eng3,5OEUV,dd08585d-a252-4828-97f6-3ec83d020212,10.6
671,B.Eng2,5MWVM,88678268-fab1-4099-8c66-2a011d696174,2.5
672,B.Eng1,5DZZH,320db2ed-bc25-46db-9e69-44b562e7e65d,9.7
673,M.Eng1,4VYMF,1771d592-3585-4f2c-8aad-63e05057a545,17.4
674,B.Eng2,5GDFC,b2a4b47d-ab92-4348-86ba-45087acc3523,9.5
675,M.Eng1,5WBGG,04295a17-99f1-4148-8c25-d9a78edbde3a,5.0
676,B.Eng2,5ECVK,9c22b6aa-b810-4c02-9104-e2dae0fa651b,7.8
677,M.Eng2,4LSRE,de249bb5-b2c6-44d5-9943-abc45ee92049,6.8
678,B.Eng1,4MLIR,4d6174c3-3235-4361-af17-24ccb12424f3,15.9
679,M.Eng1,4ZOXR,3fcc99e8-85b4-46be-9fa5-bf7a884068dd,7.5
680,B.Eng1,1PPMR,3ceb2184-53c7-412b-9e25-c9794dd95e94,6.2
681,M.Eng2,3AQBS,b5c534a9-b33a-4840-ad03-9bfc5a7bdae5,18.5
682,B.Eng3,5DLVB,096da042-378f-4c67-808d-c1586da02493,2.5
683,M.Eng1,1ALQN,ff0d56c2-be1e-460a-ac19-fddec99c366a,6.7
684,B.Eng1,5NPUG,b8375409-fec9-4427-a3ce-f609080d1cfd,5.7
685,B.Eng2,3LTXM,1c8185aa-1b4b-4b02-a59e-bfc604ff5ce1,7.8
686,B.Eng2,4RNAO,50fb6b72-3a73-4144-9698-8b471039fd3c,9.5
687,B.Eng3,5DLVB,691a1f93-d7c5-4049-9e74-2f858639f8d7,10.5
688,B.Eng1,5UYPC,cb351af7-cbca-4341-bc50-5110669ef752,11.0
689,B.Eng1,5FIQG,cb992a29-69a3-4aff-84bb-6b5076b52660,12.6
690,M.Eng2,5GLJR,0c0c8abe-bf91-42c5-83b0-45b5a30f8bcd,19.4
691,M.Eng2,5GLJR,7abe29dd-a439-469c-bfa7-41e36cc4c666,9.0
692,B.Eng1,4ALAM,fb0a472a-9910-4ae0-bf67-e703664a08b2,9.8
693,B.Eng1,4YBIW,3a0f194b-7c55-4011-a4ec-d1457b8ca9a8,11.5
694,B.Eng1,5NVBO,f3d6c2e3-2e34-4d40-8375-f520b7ae525a,8.7
695,B.Eng3,5UPBZ,52f081d5-7ded-426e-a226-fb7a965c660a,3.9
696,B.Eng1,5SKRT,c52b6a28-bcaa-4235-915e-41364e280608,11.3
697,M.Eng2,2CFAH,1c65ab5b-4efd-4838-9a3e-000b5ce8a614,13.1
698,M.Eng2,5GLJR,f147fe13-f9a2-474d-948e-af432b76e27c,8.7
699,M.Eng2,2CFAH,d75d1b4a-f462-4b3d-8d8d-f7e8e7234fa4,7.1
700,M.Eng2,4HEED,19a962aa-9774-4d09-ae79-f0ca76dc672b,9.3
701,B.Eng2,5ECVK,691a1f93-d7c5-4049-9e74-2f858639f8d7,0.8
702,B.Eng3,5PWMY,5e9c6cfe-a2ec-4f47-acc1-ff7bba198d24,0.1
703,B.Eng1,5SKRT,65ae1a8f-aaf2-476b-b6f6-489873897c54,7.3
704,M.Eng1,4PLUS,2db36eb0-1a67-4c36-a4e5-e30f5a3cf3be,11.2
705,B.Eng3,4WQVJ,c556a57c-eee0-46bd-b362-47d4d9a502a9,7.6
706,B.Eng2,5DSVZ,1423acf9-2a23-4d75-98f0-300fb082ee07,7.7
707,B.Eng1,5UYPC,660eca00-bc6f-4349-afb2-6226756bd012,6.4
708,M.Eng1,5XXHJ,87046748-8aad-49a5-a6c5-2b3d957382f5,5.4
709,B.Eng2,5GDFC,aa1d228e-c522-4909-83e0-08197c56070b,12.6
710,B.Eng2,3HFIY,b15e9bd4-973a-47a7-8e90-140e1a0cb4a3,6.5
711,M.Eng1,4ZOXR,650ad6a2-ba51-402f-bfca-cd10822af463,7.4
712,B.Eng1,1YWFZ,baba43cb-f41e-479c-88ad-5341924933a2,8.5
713,B.Eng2,4QYJH,ddd19ea9-bd8c-4cd9-909e-1078ea7db034,27.8
714,M.Eng1,5IITC,cc2b73f7-5b89-4f65-ad8f-559f6be28956,16.5
715,B.Eng2,3IYIO,57f47657-5f20-4af3-b6a0-59acfea71ee7,5.3
716,B.Eng1,5XYKX,b39a2b95-faa7-4c7e-93e0-975710d9483c,12.3
717,B.Eng2,5OKFT,4ae29546-6796-4bb7-9ba7-f459d99c1d36,11.6
718,B.Eng2,5XFJO,868a8f5d-fe53-4463-a942-0d809e12382f,4.2
719,M.Eng1,4EPKM,bdb0bda4-1e6a-4865-8992-b290d482a4c0,16.6
720,M.Eng2,5PHYC,d7299503-5286-4c2f-97a5-c16bf3dd9238,7.9
721,B.Eng1,3YORQ,990967ed-a147-4810-90e1-ccda07fb3f31,14.6
722,B.Eng3,5JUUF,e48f568b-e307-47ca-b95a-4f8d9bc7fa2d,9.1
723,B.Eng1,4YBIW,08564ecf-fe67-4318-8f14-b084a0385fb9,-2.7
724,B.Eng2,4VNXY,3b0e1c6d-ad12-40f3-aada-d8eaef35bd0a,11.2
725,M.Eng2,3AQBS,effbe5e5-5edb-44e6-95b0-f4c7029870c2,5.6
726,B.Eng2,5WWSZ,345c271d-52c4-434a-b161-c6fba50f53d7,11.3
727,B.Eng2,4VNXY,1d00283c-ae80-4008-86a4-060f596d6cd8,10.8
728,B.Eng3,5SNOJ,a03efc7f-4e93-465e-b198-cebc7f0661e1,7.0
729,M.Eng1,5LKWS,e9c427ff-a31a-4011-99eb-8ced59c95df0,8.6
730,M.Eng2,5PHYC,6dfce27f-ea7a-4f8f-a972-f7b94835f4e7,10.8
731,B.Eng2,2JIOH,4cc42680-06a8-425f-86d2-565fa8c0bb99,8.9
732,M.Eng2,5DXPR,61bc0588-cab8-41f4-81f1-86b5d05cb913,2.9
733,B.Eng2,5VQVE,e5a49e1e-a07a-443a-a2e5-b9c4e94d7381,11.4
734,B.Eng1,5NPUG,baba43cb-f41e-479c-88ad-5341924933a2,12.3
735,B.Eng3,4BXUR,3dcf7c3e-e2d9-4500-9597-d6d88cd86578,14.2
736,M.Eng2,4LODA,ff88ded8-b581-4957-bbff-f8ec755dd309,7.3
737,M.Eng1,5IITC,dd7b2c5e-0228-4b18-aeac-90e32065dab7,16.5
738,B.Eng2,3LAXV,0fd43cea-dab0-4069-895b-9389659aa012,6.2
739,B.Eng2,2BDDE,4ac6aad6-c6a2-44c4-9055-92e6cf04c3e2,10.1
740,B.Eng2,4RNAO,3a0f194b-7c55-4011-a4ec-d1457b8ca9a8,3.9
741,B.Eng2,5SPUI,7862900d-d9b4-4afe-8a22-696f3018439e,11.6
742,M.Eng2,1DASR,59f12ff1-b36d-4562-b382-3a2fef50aebc,6.4
743,B.Eng3,5OEUV,79679fee-9644-4e82-9f7a-22807f66f1de,9.1
744,M.Eng2,5GLJR,b5b8409c-b234-406a-aeba-8508fd0495b1,15.7
745,M.Eng2,5AYKU,59f12ff1-b36d-4562-b382-3a2fef50aebc,12.0
746,B.Eng2,4RNAO,71f34a35-f218-43cc-9c06-9aece575fe28,6.1
747,B.Eng3,5OEUV,97954e26-f803-4473-bb31-9f1c1e655df8,16.8
748,M.Eng2,4TTHS,3cfa69cc-77b1-4d06-a39b-e3bb97d388a3,8.3
749,M.Eng1,1ALQN,aca87ebd-aa95-4ff0-aa15-00fc46591d4e,12.4
750,M.Eng2,4TTHS,a68a2b9c-301e-4bac-960b-c49488ee1082,5.5
751,B.Eng3,4CLUV,b705cedb-faca-47f5-a262-0ceddd2a40d6,6.6
752,B.Eng1,5XYKX,9e641279-3099-4d29-b1f3-3bb021e847a8,14.8
753,B.Eng2,5GDFC,544b1ad8-9b89-420b-9db6-b18c6e93ce12,3.9
754,B.Eng1,1YWFZ,4d6174c3-3235-4361-af17-24ccb12424f3,11.1
755,B.Eng2,3LTXM,f48a3497-2719-4246-9990-692902fde00b,2.7
756,M.Eng2,4TTHS,335d1262-bd8a-4f92-9091-0442cf4aac80,7.7
757,M.Eng1,5XXHJ,5fcd4674-b03e-4407-9d99-73601b404854,13.8
758,B.Eng1,4EKBS,49050bc1-e547-4aa1-9480-6593741a5c60,9.5
759,M.Eng1,4EPKM,be1faa83-1ef4-470e-b812-be4894b7e06b,8.6
760,M.Eng1,4EPKM,150342ff-348e-44ea-94ea-676c1fdd4cec,8.8
761,B.Eng3,2ULJN,5034cf50-e5e6-47c9-8c0b-f473c3437d10,16.4
762,M.Eng1,5KVHK,ab64b219-4969-47e3-a335-6ed599de2a8a,10.6
763,B.Eng3,5OEUV,249d84a9-7783-4178-a48d-1ea631eb7012,13.5
764,B.Eng3,4AJLM,d1325f2d-31b2-45f2-81e2-1d715e1d7719,11.1
765,B.Eng3,5OEUV,6aeaead5-c0d6-4c1c-8f55-381eac5a6c77,7.9
766,B.Eng2,5XRVS,13233451-260a-4f13-87ff-23467ff6d5af,7.9
767,B.Eng2,4ATOY,519f32d2-5ff4-4661-9a5b-944680072922,6.4
768,B.Eng3,5JGSI,abff260c-e2ac-4267-abb2-c8593d99c7de,13.8
769,B.Eng2,3HFIY,1c8185aa-1b4b-4b02-a59e-bfc604ff5ce1,9.2
770,M.Eng1,5BDYU,4d3e9983-213c-4369-a754-bafe4a81e8ac,14.8
771,B.Eng3,5PWMY,938f40b8-6ef8-4099-a266-7532e80404c2,13.8
772,M.Eng1,5MIJJ,287647da-8bc5-4522-a053-8d1e8ece6860,9.9
773,B.Eng3,4CLUV,8ed801d8-01b3-4d5d-b169-bda482612ab0,8.6
774,B.Eng2,4RNAO,5fa6eadc-f0c1-4495-99ba-4b0b1a1ef969,1.2
775,B.Eng2,5XRVS,b25b0580-b0b7-4603-8e25-48e79f7b29cd,3.7
776,B.Eng3,5EBDK,db9ffeb4-0691-4c20-9915-06f65f0e2c50,7.2
777,B.Eng3,5JUUF,7b11b69d-017c-448a-a7a1-b1c6b258617c,15.7
778,M.Eng2,5DXPR,04b3dfab-94fe-46f4-9c04-ec040d647fb7,15.4
779,B.Eng2,5OKFT,e63946bf-bb50-4a8b-80ed-90885b8b5728,10.1
780,B.Eng1,5AKYM,1b04492c-b154-49fe-b757-6bc17159d60b,14.5
781,B.Eng2,3LAXV,372407f5-9579-4729-9dca-11b72954a6c1,16.8
782,B.Eng2,5ECVK,a02816e9-e601-42d8-80ab-ad06f428c4b7,6.7
783,B.Eng2,5XRVS,150342ff-348e-44ea-94ea-676c1fdd4cec,12.6
784,B.Eng2,5DSVZ,2eeb50f9-3cf6-46e0-a510-27bc3946d1b4,8.5
785,B.Eng1,5LMEO,14143d42-94a0-4d2f-91c9-3ab1a6f02227,10.6
786,M.Eng1,1ALQN,5bf0d018-f6ad-418c-9569-bde00016e772,11.3
787,B.Eng2,3LTXM,58b42b09-c02a-44fa-98c9-15f3a86fd15c,7.5
788,B.Eng1,4MLIR,3a0f194b-7c55-4011-a4ec-d1457b8ca9a8,13.2
789,B.Eng1,3YORQ,550cdba6-11ad-4c9e-970b-068248b49bcf,8.9
790,B.Eng1,4EKBS,21c7f3ff-0849-46c2-99ef-cd154a90e675,11.9
791,B.Eng3,4LNUX,faa51351-9ed9-40ff-b74c-b9d9931db3d4,11.0
792,M.Eng2,5QREA,34306561-77bc-4448-9952-7cf9ce822d40,19.8
793,B.Eng2,4JKJN,428d86aa-ffc9-4809-b51f-8f3f2098274f,5.4
794,B.Eng1,4YBIW,7195bfd2-1916-4e7b-b164-9d2a9b2ccefe,9.9
795,B.Eng3,4BXUR,7c3531a3-d3cf-4603-a579-be343bd20111,5.6
796,M.Eng1,5LKWS,02477016-9d26-438e-a5ed-9c94fa92a283,6.4
797,B.Eng2,4RNAO,5ae6527a-3b10-4519-84b6-b6c69d082746,10.0
798,B.Eng1,5DZZH,802cdb03-0249-4593-b43a-4e7c8b8df591,10.9
799,B.Eng2,5LZWP,f57e6e60-078e-44e5-864f-c3b154217b8b,7.4
800,B.Eng2,5OKFT,862738d2-3686-4a9c-921e-7565e0b50e2b,20.5
801,B.Eng2,5LZWP,99314d5a-0181-4e36-8ed6-17a4f460e2f2,3.9
802,M.Eng1,3TMAV,f3d6c2e3-2e34-4d40-8375-f520b7ae525a,5.7
803,M.Eng1,5BDYU,4845b9c8-0e73-456c-8010-346a75654c44,5.6
804,B.Eng1,4MLIR,96ad38e7-b9f9-4d6d-89a4-42fedae1f2fb,6.7
805,B.Eng3,4CLUV,f1cd1632-c1b7-4320-bee8-a513e5167e75,16.8
806,M.Eng1,1ALQN,0852a98f-1ec0-4784-b883-2114479e69b1,9.6
807,B.Eng2,4QYJH,a3cea985-2133-455d-8642-93e695a282aa,24.6
808,B.Eng3,4AJLM,2db36eb0-1a67-4c36-a4e5-e30f5a3cf3be,14.4
809,B.Eng2,3ARAO,a2e7ceb4-df90-45f3-b73e-60dac61791fd,10.8
810,M.Eng1,5LKWS,6c593966-d048-45dc-97db-81f893d8bef1,17.7
811,B.Eng3,5JUUF,d92a96a2-e6f2-418c-8813-87711adb61de,9.6
812,B.Eng1,5AKYM,abff260c-e2ac-4267-abb2-c8593d99c7de,3.9
813,B.Eng3,5JGSI,bd4b7ad9-3634-4d94-a6bc-0660173687c2,11.0
814,B.Eng3,4WQVJ,50f898ac-cded-4ce8-beec-b3a1f80fd0c8,6.0
815,B.Eng2,3ARAO,74258e6b-0852-40d0-a67d-c8189866a3fb,12.2
816,B.Eng2,5OKFT,722f4cc2-a126-40d0-8831-f2c022197053,-0.7
817,B.Eng2,3IYIO,6dfce27f-ea7a-4f8f-a972-f7b94835f4e7,5.8
818,B.Eng3,4LNUX,52cb19db-41c6-43f2-b299-eefaf10f1135,14.6
819,M.Eng1,4PLUS,65ae1a8f-aaf2-476b-b6f6-489873897c54,5.8
820,B.Eng3,5JGAZ,fabf0e8c-21ed-4bc5-bca4-37a2158ec0cf,3.4
821,B.Eng1,5DZZH,f7697695-62d4-4669-b268-bc5a5dd1cedc,12.7
822,B.Eng3,5AXON,5bba7890-6dcb-477f-af05-b8d749364a0d,7.1
823,B.Eng2,3LAXV,97bb8b05-3437-4688-b1d1-c00ddab6135c,0.1
824,M.Eng2,5PHYC,fe141027-7c25-4378-ae73-8d6f9550730c,5.3
825,M.Eng2,5AYKU,d47ea920-ed13-4ac2-bd5b-6296eb627f1b,5.8
826,M.Eng1,4PLUS,1da476c0-1066-4331-909e-45798a20a00c,2.8
827,M.Eng2,4LSRE,6938006f-26ee-41e0-b87a-1e45b03196cf,10.5
828,B.Eng3,5OEUV,26ff7e41-d401-4ec3-9b3e-c70b33b29662,3.7
829,B.Eng1,4MLIR,05b6c057-8de5-402e-8937-2e766bc1dd76,6.7
830,B.Eng2,3HFIY,5be026be-7098-4d60-9560-fa60a471515a,11.8
831,B.Eng1,5LMEO,4d0b6157-4927-4f73-884b-7f7cb1e56482,13.0
832,M.Eng2,4JSHO,c5c14a7f-cbfa-47ce-9848-807cc51510e3,7.9
833,M.Eng1,5IITC,f1cd1632-c1b7-4320-bee8-a513e5167e75,8.5
834,M.Eng1,4OJKV,37583666-eac1-45b5-833d-f428b8152364,7.6
835,M.Eng2,3AQBS,7c5d86ae-9602-4902-a7a5-411d7e99ee86,2.6
836,B.Eng1,4MLIR,26ce7e01-6621-42c4-9731-963956551a3b,15.2
837,M.Eng2,2IXET,7c3531a3-d3cf-4603-a579-be343bd20111,4.6
838,M.Eng1,4EPKM,52f081d5-7ded-426e-a226-fb7a965c660a,10.9
839,B.Eng3,4WQVJ,3e770baf-a495-4847-9a26-25fb1b8d976d,20.6
840,B.Eng3,5AXON,956e1f07-536c-4e13-9fc7-eca130c87fb9,9.8
841,B.Eng2,5WWSZ,9c33c8f8-625b-446c-9278-5f3f594121d3,13.7
842,B.Eng3,5DLVB,7f59a172-b3e4-4ba0-85f7-befd94ebc543,12.5
843,M.Eng1,4PLUS,b3d17010-8c30-4c42-8b78-3ba6b2ee2d26,7.9
844,B.Eng3,5UPBZ,05037d1c-ac40-485a-95c2-9b060dd70c30,17.1
845,M.Eng1,4PLUS,f80909fb-920a-41b5-b748-ea9ab5c2b242,9.0
846,M.Eng2,5QREA,37583666-eac1-45b5-833d-f428b8152364,10.4
847,M.Eng2,2GCWZ,856f8091-934c-4397-809f-f88a6305ef14,15.2
848,B.Eng1,5DZZH,8fd73d76-4c95-4ef7-addd-e094ee7e7d1c,13.9
849,B.Eng2,3LAXV,689b21b5-91b2-4e37-84c3-4856d2a2598f,6.7
850,B.Eng3,4WQVJ,caf5edbb-0a66-48dc-9884-8eb97fd3baad,9.9
851,B.Eng1,4MLIR,4ebc73c9-2967-4360-9b7d-e5cd6a2c0aec,6.9
852,B.Eng3,4LNUX,8755dffc-8c87-45e1-ab63-d012d6643457,14.2
853,B.Eng2,5DSVZ,fcc00eb2-169f-47b0-80fc-e9f8f3cb8a85,17.6
854,M.Eng2,2IXET,3565d8d3-25da-46b1-ab58-bc0c969b7e16,0.6
855,B.Eng2,3LTXM,67af8684-4873-49be-b120-9aaa453b7daa,9.5
856,B.Eng1,5NZYN,b506b82e-a42a-4a29-b4ea-f5e5fa48991c,7.8
857,M.Eng2,5NDXE,bff8aeb3-6f05-4440-9ba2-c46584984443,8.8
858,B.Eng2,3HFIY,d1325f2d-31b2-45f2-81e2-1d715e1d7719,0.3
859,M.Eng1,5XXHJ,3fd730c6-d2bb-4660-9089-57b6b75b1bc9,21.7
860,B.Eng3,5PWMY,e720313d-3274-47fd-9392-6d0e45e414ff,8.5
861,B.Eng1,5SKRT,b506b82e-a42a-4a29-b4ea-f5e5fa48991c,8.4
862,M.Eng1,5KVHK,c0be3fe8-7975-4917-976c-c58c39e713d0,8.8
863,M.Eng2,4JSHO,4ac6aad6-c6a2-44c4-9055-92e6cf04c3e2,7.7
864,M.Eng2,2GCWZ,e1cf77cc-ead5-4fbd-b898-bdad6096683f,-0.3
865,B.Eng3,5SNOJ,e14ffc8f-35d1-488c-8914-a54350fcbcbb,6.9
866,M.Eng1,3TMAV,753d664f-fced-4000-a11f-94779d577727,17.7
867,B.Eng3,5AXON,78f5d9fc-ba01-4290-9451-ab3d7df496ad,3.4
868,B.Eng2,5DNGM,48b43ed8-5088-4366-8580-6dbbefa5740d,9.0
869,B.Eng3,5PWMY,e720313d-3274-47fd-9392-6d0e45e414ff,10.8
870,B.Eng3,4AJLM,81557426-7358-4d79-918b-83fd3ee88c16,8.1
871,M.Eng2,1DASR,03c73294-6500-4490-b0bf-4c250394a695,9.3
872,M.Eng2,4JSHO,26ceee72-4822-4394-a23d-417e73909cfc,11.9
873,B.Eng2,3IYIO,87046748-8aad-49a5-a6c5-2b3d957382f5,12.7
874,M.Eng1,4VYMF,325efc36-b92b-4707-b44a-d034a91f5297,12.8
875,M.Eng1,4OJKV,a0c63ce6-165e-47a8-81c8-51981f9200cb,-1.1
876,M.Eng1,4EPKM,689b21b5-91b2-4e37-84c3-4856d2a2598f,6.9
877,B.Eng3,5UMPK,0e593084-462c-4341-a005-d9ae260bc067,-0.9
878,B.Eng1,5DZZH,12d37696-9a9d-4230-971b-5a5c3d9f145c,4.4
879,B.Eng1,5FFNY,4d177588-72f7-43c9-9774-2683ee9f9c4b,8.8
880,B.Eng1,1PPMR,c02b00a0-78d5-4722-a0d2-d2da21cb6e9f,11.4
881,B.Eng3,5UPBZ,3d86929a-ab08-4de1-86ed-d237f31c975f,9.6
882,B.Eng2,4QYJH,26dee0c2-6fe1-4662-a81c-b6b336d81e0f,10.3
883,B.Eng2,4JKJN,35599a12-e197-4faa-8881-09a80f55901b,9.9
884,B.Eng3,5UPBZ,868a8f5d-fe53-4463-a942-0d809e12382f,5.8
885,M.Eng2,5DXPR,0b9ccd8e-65a1-4414-ab26-52675b3b7174,12.9
886,M.Eng2,5QREA,0e0b01e2-08dd-4715-952c-c3fa16776909,12.0
887,B.Eng1,5SKRT,8721d903-f6af-48db-bb99-b201f9d5f408,12.1
888,B.Eng2,4RNAO,4ec64e7e-27b9-4d9b-99ed-1c3dcc6adaac,13.4
889,B.Eng3,5UMPK,0e0b01e2-08dd-4715-952c-c3fa16776909,7.7
890,B.Eng2,5ECVK,b25b0580-b0b7-4603-8e25-48e79f7b29cd,10.9
891,M.Eng1,5YMGB,109b2022-83e7-45c9-807b-164063d22f05,16.2
892,B.Eng3,5PWMY,707440f6-c120-4fa1-b290-278e06c8d110,3.3
893,M.Eng2,5KRBI,b32c7bbb-ba5a-494b-9f76-b806b8572c1c,4.6
894,M.Eng1,5MIJJ,b6094782-b558-4d4c-bc93-6a365998c672,15.8
895,M.Eng1,4ZOXR,b705cedb-faca-47f5-a262-0ceddd2a40d6,10.6
896,M.Eng1,5LKWS,681cf256-a584-44b3-87ea-9ed2b6b5ac2f,14.1
897,M.Eng1,5MXYX,2a8f1aa9-346d-40c2-bb9a-de0ba71620c3,8.1
898,M.Eng2,4TTHS,7c5d86ae-9602-4902-a7a5-411d7e99ee86,10.2
899,B.Eng3,4AJLM,fa25da50-c03f-4ff6-89a6-147db65a0f81,10.3
900,B.Eng1,5AKYM,db43bc2b-7264-4075-8df8-6101e8a993ad,9.1
901,B.Eng1,5XYKX,87046748-8aad-49a5-a6c5-2b3d957382f5,1.0
902,B.Eng2,4RNAO,1c65ab5b-4efd-4838-9a3e-000b5ce8a614,16.7
903,B.Eng2,5XRVS,8a17094b-fca5-4bd5-af8f-3385e0ee6d4a,12.8
904,B.Eng3,5JGSI,e66b2470-ab53-46b9-94bd-516d741352f5,19.6
905,M.Eng1,3TMAV,681cf256-a584-44b3-87ea-9ed2b6b5ac2f,2.5
906,B.Eng1,5SKRT,d99fb094-bb1a-4d61-a5da-216271d58c1b,0.0
907,M.Eng2,4LODA,81e790a9-9c90-44bd-b6f3-aec4442e9223,9.3
908,B.Eng1,5SKRT,93a0cb87-8e21-42e0-9695-f41fd6ae4554,12.5
909,B.Eng2,3LAXV,7fb45fc3-c3b8-400f-a661-774705952e42,8.4
910,M.Eng2,3AQBS,b77d0c5b-f73a-41b7-a1b4-76b7a39418da,8.6
